L0000   = $0000
        BCS     L5305

        ASL     L0060,X
        ORA     (L0004,X)
.L52F5
        BPL     L530D

        BVC     L530F

        STX     L00A0,Y
        STA     L00C1
        RTS

.L5308
        LDY     #$01
L5309 = L5308+1
        AND     L2F12
.L530D
        STA     (L00ED,X)
        ASL     L80D3
        BRK
        EQUB    $90

        TXA
        BCC     L52AC

        ORA     #$8B
        BCC     L52B1

        TXS
        CLV
        CLV
.L5329
        ADC     LAD01
L532A = L5329+1
        CLI
        CLI
        STA     (L00B8,X)
        CLI
        STY     L0053
        STY     L0033
        ORA     L8900
        TAX
        TAX
        TAX
        ROL     A
        ROL     A
        ROL     A
        ROL     A
        STA     (L006D,X)
        LDX     #$A9
        LDX     #$C9
        LDX     #$E5
        AND     L0022
        EOR     #$22
        ADC     #$22
        LDA     L0C33
        LDX     #$F0
        BPL     L539A

        BVS     L52FD

        LDX     #$A9
        LDX     #$C9
        LDX     #$E5
        ORA     #$2B
        AND     L0009
        EOR     #$09
        ADC     #$00
        CPX     LC89A
        LDX     #$C4
        LDX     #$E8
        PLP
        ROL     A
        PHA
        BIT     LEC9A
        ORA     (L0000,X)
        BCC     L5421

        STA     (L00C4,X)
        LDX     #$E2
        STA     (L00E8,X)
        LDX     #$F4
        ORA     (L0028,X)
        ORA     (L0044,X)
        ASL     A
        BRK
        EQUB    $89

        TXS
        INY
        ORA     #$80
        PHA
        STA     (L007A,X)
        LDX     #$C4
        STA     (L00E8,X)
        LDX     #$CF
        ORA     (L0028,X)
        ORA     (L0044,X)
        TXS
        ORA     (L0000,X)
        BMI     L5353

        BVS     L53D6

.L53D6
        ORA     #$3D
        LDY     #$53
        AND     L0001,X
        ADC     L00BA
        TYA
.L53E2
        TSX
        TAY
        TYA
        STY     L00B2,X
        STA     (L006D,X)
        LDA     LA701
        STY     L0033,X
        ORA     L0081
        STY     L00A2,X
        ORA     (L0067,X)
.L5403
        SEI
        LDA     L0089
        INX
        SEI
        CPY     L9030
        BVS     L53E4

        BVS     L5466

        BCC     L5415

        STY     L00A0,X
        ROR     A
        LDY     #$6A
        ORA     #$0A
        LDY     #$73
.L5421
        ORA     #$4A
L5422 = L5421+1
        LDY     #$73
        ORA     (L0000,X)
        STA     (L0000,X)
        ORA     #$3C
        LDY     #$A2
        ORA     (L0000,X)
        STA     (L0000,X)
        TAY
        PLP
        LDA     #$A2
        BCC     L5464

        CPX     L0E01
        PLP
        CPY     #$01
        ROL     A
.L5445
        PLP
        CMP     #$A2
        LDY     #$A2
        DEX
        LDX     #$EC
        PLP
        CPY     #$01
        RTI

        PLP
        BRK
        EQUB    $80

.L5457
        STA     L0001
        ORA     (L0090,X)
        TAX
        BRK
        EQUB    $30

.L545F
        TAX
        BVS     L53E2

        BRK
.L5466
        EQUB    $89

        ROR     L00AA
        STA     (L0081,X)
        LDX     #$8D
        LDX     #$CF
        ORA     (L005F,X)
        PLP
        ORA     (L0097,X)
        ROL     A
        LDY     LA428
        CPY     #$A2
        BEQ     L54A1

        BPL     L54AB

        RTI

        BRK
        EQUB    $89

        LDX     #$D6
        ASL     L3822
        ROL     A
        AND     L282A,Y
        PLP
        LDX     #$E6
        TAX
        CPX     L00AA
        ORA     #$00
        INC     L00A2
        INC     L0022
        ROL     A
        RTI

        ROL     A
        AND     (L0022),Y
.L54AA
        LDX     #$F6
L54AB = L54AA+1
        TAX
        SBC     L00AA,X
        INC     L0013
        BRK
        EQUB    $89

        INY
        ROL     A
        PHA
        ORA     #$48
        TAY
        RTS

        RTS

        TAX
        DEY
        STA     (L006D,X)
        LDX     #$AF
        PLP
        BEQ     L54C7

.L54C6
        ROL     L00A8
L54C7 = L54C6+1
        LDY     L3601
        PLP
        CPY     #$00
        STA     (L0080),Y
        LSR     L4213,X
        BRK
.L54D7
        EQUB    $80

        RTS

.L54DA
        STA     (L0080),Y
L54DB = L54DA+1
        LSR     L4213,X
        BRK
        EQUB    $81

        ROR     L72A2
        LDX     L0863
        STA     (L0072,X)
        TAX
        STY     L002A,X
        BRK
        EQUB    $01

        ROL     A
        RTI

.L54F5
        EOR     L001B
        ORA     #$45
        SEC
        STY     L2E89
        CLV
.L5501
        CPX     #$CB
        CLV
        BRK
        EQUB    $00

        BMI     L549C

        STA     L0000,X
        STA     (L00A0,X)
        BCC     L557B

        BRK
        EQUB    $80

        STA     (L00A0,X)
        BCC     L54A1

        BRK
        EQUB    $09

        BCS     L54D7

        BCS     L54DB

        ORA     (L0000,X)
        INY
        TAX
        DEY
        PLP
        CPY     L0053
        BRK
        EQUB    $89

        RTS

        TAX
        CLV
        SEI
        LDX     #$AB
        ORA     #$01
        ROL     A
        STA     L5909,Y
        ROL     A
        LDY     #$00
        STA     L8890
        BRK
        EQUB    $80

        STA     L8990
        BRK
        EQUB    $80

.L5553
        STA     L8A90
L5554 = L5553+1
        BRK
        EQUB    $09

        BCC     L54F5

        ORA     (L0000,X)
        STA     (L00A0,X)
        TYA
        BRK
        EQUB    $8D

        INX
        INX
        PLP
        PLP
        TXS
        INX
        BRK
        EQUB    $90

        PHA
        BVC     L55C0

        ASL     L0000
        STA     L0E09
.L557B
        LDY     #$6C
        CLV
        TAX
        CPY     LDDAA
        ORA     #$3D
        ROL     A
        JMP     L592A

        ASL     L007B
        BRK
        EQUB    $81

        CPY     #$10
        ORA     L000E
        BPL     L55BD

        ORA     L2C0D
        ORA     L0001
        ROL     L0020
        PLP
        EOR     (L008D,X)
        INX
        PLP
        EOR     #$05
        BRK
        EQUB    $01

        SEC
        ORA     L0F32,Y
        SBC     LD8B2,Y
        BRK
        EQUB    $32

        PHP
        BRK
        EQUB    $89

.L55BD
        LDX     LA010
.L55C0
        STA     L2005,Y
        BIT     L8E9A
        ROR     L0213
        BRK
        EQUB    $09

        LSR     L8BA0,X
        ORA     (L0000,X)
        TXA
        BRK
        EQUB    $90

        TXA
        BRK
        EQUB    $89

        CPY     #$9A
        RTI

        AND     (L001A),Y
        ORA     (L0001),Y
        BRK
        EQUB    $80

        LDA     (L0000,X)
        ORA     #$0A
        LDY     #$50
        SED
        TAX
        SBC     L002A
.L55F5
        AND     L002A
L55F6 = L55F5+1
.L55F7
        CLC
        ORA     (L0000,X)
        STY     L0100
        BCC     L5656

        DEX
.L5603
        LDY     #$6F
L5604 = L5603+1
        ORA     #$28
        LDY     #$76
        ORA     #$77
        ORA     (L0000,X)
        ADC     #$00
        TXS
        CLD
        LDY     #$76
        ORA     #$07
        ORA     #$57
        ORA     #$47
        LDY     #$6B
        ORA     (L0000,X)
        ADC     #$00
        BPL     L5645

        JSR     L1005

        LDY     #$6B
        ORA     L0010
        ASL     L0030,X
        ORA     (L0000,X)
        ADC     #$00
        DEX
        LDY     #$6F
        ORA     #$07
.L5644
        BPL     L55F6

L5645 = L5644+1
        ROR     A
        ORA     L0020
        ORA     #$37
.L564E
        ORA     (L0000,X)
L564F = L564E+1
        ADC     #$00
        STA     L0080
.L5657
        ORA     (L0003,X)
        BCC     L55E0

        ORA     (L0004,X)
        BCC     L55F7

        BRK
        EQUB    $09

        PHA
        CLV
        EOR     L002A
        EOR     #$A8
        PHP
        CMP     #$AA
        INY
        TAX
        DEY
        DEC     L00BA,X
        TSX
        SBC     (L00BA,X)
        SBC     L0009
        AND     L003A
        AND     (L003A,X)
        ROL     L0001,X
        BRK
        EQUB    $80

        BRK
        EQUB    $CB

        LDX     L0000,Y
        TSX
        LDA     LA209,Y
        EOR     L8E89,Y
        LDY     #$46
        ORA     #$9C
        LDY     #$46
        TAY
        EOR     L5B09
        TAY
.L56A0
        EOR     L8000
L56A1 = L56A0+1
        LDY     LAE90
        BRK
        EQUB    $80

        LDY     LAD90
        BRK
        EQUB    $01

        LDY     #$99
        PLP
        TSX
        STX     L0010,Y
        BPL     L5649

        PHP
        ORA     L0008
        ORA     #$36
        STA     (L0096,X)
        TAY
        STA     LA209
        ROR     L0009,X
        ROL     L00AA,X
        INC     L0090,X
        BRK
        EQUB    $80

        ORA     (L0012,X)
        ASL     A
        ASL     L005B,X
.L56D7
        STA     L0073,X
        LSR     A
.L56DD
        ADC     L0063,X
L56DE = L56DD+1
        STX     L8000
        TAY
        STA     L065B,X
        ASL     A
        BRK
        EQUB    $89

        TXS
        TXS
        BRK
        EQUB    $89

        RTS

        ORA     LB80C
        STY     LEA89
        CLV
        PLP
        CLV
        AND     (L0089),Y
        CPX     L71B8
        ORA     (L0000,X)
        INC     L000B
        ROR     L0000
        BCC     L56AD

        BRK
        EQUB    $89

        LDY     L8EBA
        SEC
        INC     L88BA
        BCC     L56D7

        CPY     #$BA
        BEQ     L56DE

        CPX     L0089
        CPX     LA8BA
        TSX
.L572A
        CPY     L00BA
        CPX     L0401
        SEC
        ORA     (L0020,X)
        SEC
        BRK
        EQUB    $00

        BPL     L5778

.L573A
        ASL     LECBE,X
L573B = L573A+1
        ROL     L361E,X
        BIT     L000D
        ASL     L0914,X
        BIT     L3A3A
.L5748
        ORA     #$32
L5749 = L5748+1
        RTI

        BRK
        EQUB    $01

        JMP     (LB7A0)

        ORA     (L0058,X)
        TXS
        BCC     L56F2

        LSR     A
        LDY     L0010
        ORA     L0036
        CPY     #$8D
        BPL     L56F2

        CPX     L85C0
        BRK
        EQUB    $30

        STA     (L0080,X)
        INY
        PHA
.L5774
        PHA
        TSX
        INY
.L5777
        LDX     #$80
L5778 = L5777+1
        STA     (L00A4,X)
        BPL     L578D

        BCC     L573B

        ORA     L0064
        ORA     #$08
        LDY     LBC90
        ORA     (L0064,X)
        BCC     L5749

        ASL     LF0B3,X
        BRK
        EQUB    $B0

        AND     LED81,X
        CLV
        AND     LEAB2
        CLV
        AND     LE6BA
        CLV
        AND     LE3BA
        CLV
        ORA     #$23
        AND     L0D63
        PHP
        PHP
        ASL     L003B
        BRK
        EQUB    $20

        BCC     L5774

        STA     (L00A0,X)
        SEC
        BVC     L57BF

.L57BF
        RTI

        ROR     L1490
        ORA     #$AE
        BCC     L57D9

        INX
        TXS
        BNE     L57D6

        RTS

        PHA
        DEY
        ORA     L00C8,X
        LDY     L1489
.L57D6
        INY
.L57D7
        LDY     L0001
L57D9 = L57D7+2
        BCC     L5834

        BRK
        EQUB    $40

        ORA     #$0E
        CPY     #$B8
        CPX     L4009
        SEC
        CPY     L014B
        DEC     L00BA
        STA     L7BBA,X
        STA     (L002A),Y
        ROL     A
        BRK
        EQUB    $90

        LDY     L3100,X
        AND     L0000
.BeebDisEndAddr
SAVE "command/vcode-only-dasm.bin",BeebDisStartAddr,BeebDisEndAddr


; 0B00 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 0B 11 81 48 65 6C -------------Hel DDDDDDDDDDDDDDDD
; 0B10 70 0D 8A 48 A0 00 98 29 07 85 32 A9 C7 E5 32 85 p--H---)--2---2- DDOOOOOOOOOOOOOO
; 0B20 31 A9 7E E9 00 85 32 A9 00 85 33 98 29 F8 4A 4A 1-~---2---3-)-JJ OOOOOOOOOOOOOOOO
; 0B30 4A 85 30 4A 66 33 4A 66 33 18 65 30 85 30 A5 31 J-0Jf3Jf3-e0-0-1 OOOOOOOOOOOOOOOO
; 0B40 38 E5 33 99 00 09 A5 32 E5 30 99 00 0A C8 D0 C6 8-3----2-0------ OOOOOOOOOOOOOOOO
; 0B50 68 AA 4C 00 3C BA 86 2F A9 00 A2 11 9D EE 70 CA h-L-<--/------p- OOOOOOOOOOOOOOOO
; 0B60 10 FA A9 90 8D FC 70 A2 FD 20 97 0B BA E8 8E F8 ------p-- ------ OOOOOOOOOOOOOOOO
; 0B70 70 A2 00 8E FC 70 E8 8E F9 70 E8 8E FD 70 A2 F9 p----p---p---p-- OOOOOOOOOOOOOOOO
; 0B80 20 97 0B A9 1F 8D F9 70 A9 43 8D FD 70 A9 00 8D  ------p-C--p--- OOOOOOOOOOOOOOOO
; 0B90 F8 70 8D FC 70 A2 F5 AD F8 70 8D F0 70 AD F9 70 -p--p----p--p--p OOOOOOOOOOOOOOOO
; 0BA0 8D F1 70 A9 00 8E EE 70 A2 0B 8E EF 70 A2 EE A0 --p----p----p--- OOOOOOOOOOOOOOOO
; 0BB0 70 4C DD FF A2 FD 20 C3 0B A6 2F 9A A2 F9 20 C3 pL---- ---/--- - OOOOOOOOOOOOOOOO
; 0BC0 0B A2 F5 A9 FF 8D F4 70 D0 DB 20 A0 23 20 8D 23 -------p-- -# -# OOOOOOOOOOOOOOOO
; 0BD0 90 09 29 DF C9 53 D0 06 20 55 0B 4C 9F 22 C9 4C --)--S-- U-L-"-L OOOOOOOOOOOOOOOO
; 0BE0 D0 03 20 B4 0B C9 54 D0 F2 20 6D 35 4C DB 0B 10 -- ---T-- m5L--- OOOOOOOOOOOOOOOO
; 0BF0 10 10 10 10 10 64 61 74 0D 73 74 6B 0D 7A 70 0D -----dat-stk-zp- ODDDDDDDDDDDDDDD
; 0C00 85 15 10 03 4C AE 0C 20 EB 3B A9 85 20 EE FF A2 ----L-- -;-- --- DOOOOOOOOOOOOOOO
; 0C10 14 A9 5F 20 EF 3B 20 51 3B 20 A0 42 A2 25 BD D0 --_ -; Q; -B-%-- OOOOOOOOOOOOOOOO
; 0C20 2A 29 80 9D D0 2A CA 10 F5 AE FE 27 CA 20 DE 0C *)---*-----'- -- OOOOOOOOOOOOOOOO
; 0C30 CA D0 FA AE FE 27 CA 2C D0 2A 70 39 BD B4 29 C5 -----'-,-*p9--)- OOOOOOOOOOOOOOOO
; 0C40 89 D0 32 86 10 A5 8A 48 20 BD 20 30 23 8A 18 69 --2----H - 0#--i OOOOOOOOOOOOOOOO
; 0C50 C8 AA 86 11 20 EA 1B 20 CE 14 3E 37 B3 00 A5 11 ---- -- -->7---- OOOOOOOOOODDDDOO
; 0C60 20 4C 16 AD C0 25 C5 11 D0 03 20 3F 16 20 9C 14  L---%---- ?- -- OOOOOOOOOOOOOOOO
; 0C70 68 85 8A A6 10 CA D0 BF A9 00 85 8C 20 9F 22 E0 h----------- -"- OOOOOOOOOOOOOOOO
; 0C80 02 F0 F5 A5 83 10 07 20 00 35 A5 83 D0 EA C9 25 ------- -5-----% OOOOOOOOOOOOOOOO
; 0C90 90 06 20 A7 14 4C 78 0C AE FE 27 CA A9 80 85 15 -- --Lx---'----- OOOOOOOOOOOOOOOO
; 0CA0 BD B4 29 C5 14 F0 03 20 D9 0C CA D0 F3 60 AE FE --)---- -----`-- OOOOOOOOOOOOOOOO
; 0CB0 27 CA BD B4 29 C5 14 D0 03 20 D9 0C CA D0 F3 AE '---)---- ------ OOOOOOOOOOOOOOOO
; 0CC0 FE 27 CA BD 8E 29 F0 0D BD D0 2A 29 60 F0 06 BD -'---)----*)`--- OOOOOOOOOOOOOOOO
; 0CD0 D0 2B 9D B4 29 CA D0 EB 60 2C D0 2A 70 0F BD 8E -+--)---`,-*p--- OOOOOOOOOOOOOOOO
; 0CE0 29 F0 0A 86 16 20 EE 0C 20 9C 14 A6 16 60 BD B4 )---- -- ----`-- OOOOOOOOOOOOOOOO
; 0CF0 29 85 1A BD D0 2A 85 13 24 15 10 05 29 7F 9D D0 )----*--$---)--- OOOOOOOOOOOOOOOO
; 0D00 2A BD 68 29 85 1B 29 1F A8 B9 80 28 85 18 B9 A0 *-h)--)----(---- OOOOOOOOOOOOOOOO
; 0D10 28 85 19 05 18 D0 0B 20 8D 0D F0 03 4C 5B 0E 4C (------ ----L[-L OOOOOOOOOOOOOOOO
; 0D20 99 0E 20 8D 0D F0 47 A5 19 F0 0B 24 13 10 26 20 -- ---G----$--&  OOOOOOOOOOOOOOOO
; 0D30 3D 0D A5 10 D0 1E 20 5B 0E A5 10 F0 7C A9 FF 85 =----- [----|--- OOOOOOOOOOOOOOOO
; 0D40 10 A5 1A C5 1C F0 1E C5 14 D0 2E A5 89 4C 67 0D ----------.--Lg- OOOOOOOOOOOOOOOO
; 0D50 A9 00 85 10 60 20 5B 0E A5 10 D0 F8 20 3D 0D A5 ----` [----- =-- OOOOOOOOOOOOOOOO
; 0D60 10 D0 F1 F0 54 A5 14 C5 1A F0 E5 4C FF 0D 20 99 ----T------L-- - OOOOOOOOOOOOOOOO
; 0D70 0E A5 10 D0 DF A5 19 D0 C4 20 88 1C 29 0F 85 10 --------- --)--- OOOOOOOOOOOOOOOO
; 0D80 A5 18 29 0F C5 10 B0 31 A9 00 85 10 60 A9 00 85 --)----1----`--- OOOOOOOOOOOOOOOO
; 0D90 10 AE FE 27 CA BD B4 29 C5 1A D0 17 BD 68 29 45 ---'---)-----h)E OOOOOOOOOOOOOOOO
; 0DA0 1B 10 10 2C D0 2A 70 0B BD 8E 29 C5 10 90 04 85 ---,-*p---)----- OOOOOOOOOOOOOOOO
; 0DB0 10 86 17 CA 10 DF A5 10 60 A4 1A 20 4E 12 A5 7A --------`-- N--z OOOOOOOOOOOOOOOO
; 0DC0 F0 C8 20 88 1C 29 07 C5 7A B0 F7 AA E8 20 E2 0D -- --)--z---- -- OOOOOOOOOOOOOOOO
